label,message
spam,You have received a cashback of $200. Provide your bank details to credit the amount: [malicious link].
spam,Your payment was successful! Track your transaction status by clicking here: [malicious link].
ham,Your recent transaction was successful. Please review the details in your account.
ham,How are you doing today?
ham,We’ve updated our terms and conditions. Please take a moment to review the changes.
spam,Final reminder: Your payment of $89.99 is overdue. Settle your balance here to avoid additional charges: [malicious link].
ham,Your recent transaction was successful. Please review the details in your account.
ham,Reminder: Your subscription will expire soon. Renew now to continue enjoying uninterrupted service.
ham,Your recent transaction was successful. Please review the details in your account.
spam,"Your account is eligible for a $1000 cash bonus. To claim, verify your banking details at [malicious link]."
spam,Get a free entry into our cash draw. Text WIN to 80085.
ham,Your appointment is confirmed for tomorrow at 10:00 AM. Please arrive 10 minutes early.
spam,Security Alert: Your banking password has been compromised. Reset it now at [malicious link] to secure your account.
ham,Happy birthday! Have a great day!
ham,Don’t miss out on our exclusive weekend sale! Up to 50% off on selected items.
ham,Thank you for your payment. Your receipt is now available in your account.
ham,Important update: There will be scheduled maintenance on our servers tomorrow from 2 AM to 4 AM.
spam,You are eligible for a payment bonus! Provide your details to receive an extra $200: [malicious link].
spam,Your PayPal account has been temporarily locked due to unusual activity. Verify your account here: [malicious link].
ham,Thank you for being a valued customer! Here’s a 15% discount code for your next purchase: LOYAL15.
spam,Congratulations! You've won a free ticket!
spam,Get a personal loan at 0% interest for 6 months! Limited offer. Apply now by entering your banking details.
spam,Special offer: Increase your credit card limit instantly! Update your account information at [malicious link].
spam,You have been selected for a $1000 prize. Click here to claim.
ham,Congratulations on reaching your rewards milestone! Redeem your points for discounts on your next order.
spam,Your PayPal account has been temporarily locked due to unusual activity. Verify your account here: [malicious link].
spam,You have been selected for a $1000 prize. Click here to claim.
spam,"Your OTP for transaction verification is 123456. If this wasn't you, call us now at [scam number]."
ham,Don't forget to bring your assignment.
ham,Important update: There will be scheduled maintenance on our servers tomorrow from 2 AM to 4 AM.
spam,Your recharge request of $25 is pending. Please complete the verification process here: [malicious link].
spam,Congratulations! You have received a $100 payment. Claim your funds now: [malicious link].
spam,Earn $500 per day working from home. Find out more.
spam,Congratulations! You have won a $500 reward from [Bank Name]. Claim now by clicking [malicious link].
ham,Your credit card payment is due in 3 days. Please ensure timely payment to avoid late fees.
spam,You have received a cashback of $200. Provide your bank details to credit the amount: [malicious link].
spam,Recharge failed! Update your payment method to avoid service interruption: [malicious link].
ham,How are you doing today?
ham,Don’t miss out on our exclusive weekend sale! Up to 50% off on selected items.
spam,Final notice: Your bank requires immediate verification of your details to prevent account closure. Click [malicious link] now.
ham,Your monthly bill is ready. Please log in to your account to review and pay.
spam,"Your OTP for transaction verification is 123456. If this wasn't you, call us now at [scam number]."
spam,IMPORTANT: Your automatic payment failed. Update your payment method now at [malicious link] to continue using our services.
ham,Special offer: Get 20% off on your next purchase! Use code SAVE20 at checkout.
spam,Special Offer: Get $50 cashback on your next payment! Enter your card details now to redeem: [malicious link].
ham,Your package is out for delivery and will arrive by the end of the day.
ham,Reminder: Your subscription will expire soon. Renew now to continue enjoying uninterrupted service.
spam,Get a free entry into our cash draw. Text WIN to 80085.
spam,Special offer! Recharge your phone with $10 or more and get an extra $5 instantly. Click [malicious link] to avail.
spam,Final reminder: Your payment of $89.99 is overdue. Settle your balance here to avoid additional charges: [malicious link].
ham,We’ve added new features to your account! Check them out and let us know what you think.
spam,Your mobile recharge of $30 has failed. Please update your payment details to complete the transaction: [malicious link].
spam,You are eligible for a payment bonus! Provide your details to receive an extra $200: [malicious link].
spam,Top up your account now and enjoy unlimited calls for a month. Click here to recharge instantly: [malicious link].
spam,You have been selected for a $1000 prize. Click here to claim.
spam,"Your OTP for transaction verification is 123456. If this wasn't you, call us now at [scam number]."
spam,"Your payment of $1,200 is pending. Verify your information here to complete the transaction: [malicious link]."
ham,Your package is out for delivery and will arrive by the end of the day.
spam,Reminder: Your prepaid plan is expiring soon. Recharge now to avoid service disruption: [malicious link].
spam,"Your OTP for transaction verification is 123456. If this wasn't you, call us now at [scam number]."
spam,Special Offer: Get $50 cashback on your next payment! Enter your card details now to redeem: [malicious link].
ham,Your monthly bill is ready. Please log in to your account to review and pay.
ham,Your credit card payment is due in 3 days. Please ensure timely payment to avoid late fees.
ham,Your monthly bill is ready. Please log in to your account to review and pay.
spam,Payment failed! Please update your card details immediately to avoid service interruption: [malicious link].
ham,Your mobile data usage has reached 80% of your plan. Consider upgrading for uninterrupted service.
spam,"Your card has been charged $499.99. If you did not authorize this payment, contact us immediately at [scam number]."
spam,Your mobile recharge of $30 has failed. Please update your payment details to complete the transaction: [malicious link].
spam,You are eligible for a payment bonus! Provide your details to receive an extra $200: [malicious link].
ham,Your credit card payment is due in 3 days. Please ensure timely payment to avoid late fees.
ham,We’ve updated our terms and conditions. Please take a moment to review the changes.
spam,Security Alert: Your banking password has been compromised. Reset it now at [malicious link] to secure your account.
ham,Your mobile data usage has reached 80% of your plan. Consider upgrading for uninterrupted service.
spam,Recharge now and win exciting prizes worth up to $1000! Visit [malicious link] to participate.
spam,You are eligible for a payment bonus! Provide your details to receive an extra $200: [malicious link].
spam,"Your card has been charged $499.99. If you did not authorize this payment, contact us immediately at [scam number]."
spam,"You are pre-approved for a loan up to $10,000 with low interest. Apply now by providing your bank details."
spam,Your account is eligible for a refund of $500. Click here to provide your payment details and claim: [malicious link].
ham,Special offer: Get 20% off on your next purchase! Use code SAVE20 at checkout.
ham,Thank you for being a valued customer! Here’s a 15% discount code for your next purchase: LOYAL15.
spam,Urgent: Your mobile number is eligible for a free recharge of $20. Verify your details here: [malicious link].
ham,I'll meet you at the usual place.
spam,You have an unclaimed payment of $250. Confirm your bank details to transfer the amount: [malicious link].
ham,Your mobile data usage has reached 80% of your plan. Consider upgrading for uninterrupted service.
ham,Your monthly bill is ready. Please log in to your account to review and pay.
ham,Get rewarded! Refer a friend and earn a $10 credit towards your next purchase.
ham,Your service has been upgraded to the latest version. Enjoy the enhanced features!
ham,How are you doing today?
ham,We’ve updated our terms and conditions. Please take a moment to review the changes.
spam,Top up your account now and enjoy unlimited calls for a month. Click here to recharge instantly: [malicious link].
ham,Get rewarded! Refer a friend and earn a $10 credit towards your next purchase.
spam,Your payment was successful! Track your transaction status by clicking here: [malicious link].
spam,Recharge now and win exciting prizes worth up to $1000! Visit [malicious link] to participate.
spam,Payment failed! Please update your card details immediately to avoid service interruption: [malicious link].
spam,Get a free entry into our cash draw. Text WIN to 80085.
spam,Congratulations! You've been selected for a free 3-month recharge plan. Confirm your mobile number here: [malicious link].
spam,URGENT: Your bank account has been suspended due to suspicious activity. Verify your details here: [malicious link]
ham,Thank you for being a valued customer! Here’s a 15% discount code for your next purchase: LOYAL15.
spam,Your PayPal account has been temporarily locked due to unusual activity. Verify your account here: [malicious link].
ham,Important update: There will be scheduled maintenance on our servers tomorrow from 2 AM to 4 AM.
ham,Your service has been upgraded to the latest version. Enjoy the enhanced features!
spam,Congratulations! You've won a free ticket!
ham,I'll meet you at the usual place.
spam,You've won a $1000 gift card from [Bank Name]! Claim your prize by verifying your account here: [malicious link].
ham,Congratulations on reaching your rewards milestone! Redeem your points for discounts on your next order.
ham,Your monthly bill is ready. Please log in to your account to review and pay.
ham,We’ve updated our terms and conditions. Please take a moment to review the changes.
ham,Happy birthday! Have a great day!
ham,Your credit card payment is due in 3 days. Please ensure timely payment to avoid late fees.
spam,"Get a 100% cashback on your next recharge! Limited time offer, click here to claim: [malicious link]."
spam,You are eligible for a payment bonus! Provide your details to receive an extra $200: [malicious link].
ham,Congratulations on reaching your rewards milestone! Redeem your points for discounts on your next order.
spam,Special offer! Recharge your phone with $10 or more and get an extra $5 instantly. Click [malicious link] to avail.
spam,Congratulations! You've been selected for a free 3-month recharge plan. Confirm your mobile number here: [malicious link].
spam,You have an unpaid invoice. Settle it now to avoid penalties: [malicious link].
spam,Get a chance to win a smartphone with every recharge! Click [malicious link] and recharge now to enter the draw.
ham,Your monthly bill is ready. Please log in to your account to review and pay.
ham,Thank you for your payment. Your receipt is now available in your account.
ham,Let's catch up sometime next week.
ham,Your package is out for delivery and will arrive by the end of the day.
ham,Get rewarded! Refer a friend and earn a $10 credit towards your next purchase.
spam,You have received a cashback of $200. Provide your bank details to credit the amount: [malicious link].
spam,Special Offer: Get $50 cashback on your next payment! Enter your card details now to redeem: [malicious link].
spam,Your PayPal account has been temporarily locked due to unusual activity. Verify your account here: [malicious link].
ham,Important update: There will be scheduled maintenance on our servers tomorrow from 2 AM to 4 AM.
spam,IMPORTANT: Your automatic payment failed. Update your payment method now at [malicious link] to continue using our services.
spam,"Your account is eligible for a $1000 cash bonus. To claim, verify your banking details at [malicious link]."
spam,Flash Sale! Get up to 50% extra talk time on every recharge. Offer valid for the next 2 hours: [malicious link].
ham,Your recent transaction was successful. Please review the details in your account.
spam,"Dear customer, your online banking account has been restricted. Update your information at [malicious link] to avoid deactivation."
spam,Special offer: Increase your credit card limit instantly! Update your account information at [malicious link].
spam,Your transaction of $1500 is on hold. Confirm your identity by logging in at [malicious link].
spam,Recharge now and win exciting prizes worth up to $1000! Visit [malicious link] to participate.
spam,Congratulations! You've won a free ticket!
spam,You have an unclaimed payment of $250. Confirm your bank details to transfer the amount: [malicious link].
spam,Payment failed! Please update your card details immediately to avoid service interruption: [malicious link].
ham,I'll meet you at the usual place.
ham,Your credit card payment is due in 3 days. Please ensure timely payment to avoid late fees.
spam,Get a personal loan at 0% interest for 6 months! Limited offer. Apply now by entering your banking details.
ham,Don't forget to bring your assignment.
ham,Get rewarded! Refer a friend and earn a $10 credit towards your next purchase.
spam,Get a personal loan at 0% interest for 6 months! Limited offer. Apply now by entering your banking details.
spam,Security Alert: Your banking password has been compromised. Reset it now at [malicious link] to secure your account.
spam,Special offer! Recharge your phone with $10 or more and get an extra $5 instantly. Click [malicious link] to avail.
spam,Recharge now and win exciting prizes worth up to $1000! Visit [malicious link] to participate.
ham,We’ve updated our terms and conditions. Please take a moment to review the changes.
ham,You have a new message in your account inbox. Log in to read it.
spam,Security Alert: Your banking password has been compromised. Reset it now at [malicious link] to secure your account.
spam,Your account is eligible for a refund of $500. Click here to provide your payment details and claim: [malicious link].
spam,URGENT: Your bank account has been suspended due to suspicious activity. Verify your details here: [malicious link]
spam,Congratulations! You have won a $500 reward from [Bank Name]. Claim now by clicking [malicious link].
ham,Reminder: Your annual membership fee is due next week. Log in to make the payment.
spam,"Your account is eligible for a $1000 cash bonus. To claim, verify your banking details at [malicious link]."
ham,Don't forget to bring your assignment.
spam,"Your recent payment of $299.99 has been flagged. If this wasn't you, please verify your details here: [malicious link]."
spam,Recharge now and win exciting prizes worth up to $1000! Visit [malicious link] to participate.
spam,Your subscription is expiring soon. Renew now to avoid payment interruption: [malicious link].
ham,Your mobile data usage has reached 80% of your plan. Consider upgrading for uninterrupted service.
ham,Let's catch up sometime next week.
ham,Your credit card payment is due in 3 days. Please ensure timely payment to avoid late fees.
spam,Recharge your number today and receive double the data! Limited period offer: [malicious link].
spam,Your payment was successful! Track your transaction status by clicking here: [malicious link].
spam,Urgent: Your mobile number is eligible for a free recharge of $20. Verify your details here: [malicious link].
spam,Recharge now and win exciting prizes worth up to $1000! Visit [malicious link] to participate.
ham,Your mobile data usage has reached 80% of your plan. Consider upgrading for uninterrupted service.
spam,"Dear customer, your online banking account has been restricted. Update your information at [malicious link] to avoid deactivation."
spam,"Get a 100% cashback on your next recharge! Limited time offer, click here to claim: [malicious link]."
ham,Let's catch up sometime next week.
ham,Important update: There will be scheduled maintenance on our servers tomorrow from 2 AM to 4 AM.
ham,Don't forget to bring your assignment.
ham,Your recent transaction was successful. Please review the details in your account.
spam,"Get a 100% cashback on your next recharge! Limited time offer, click here to claim: [malicious link]."
spam,Congratulations! You've won a free ticket!
ham,Reminder: Your subscription will expire soon. Renew now to continue enjoying uninterrupted service.
spam,Congratulations! You've won a free ticket!
ham,We’ve updated our terms and conditions. Please take a moment to review the changes.
ham,Special offer: Get 20% off on your next purchase! Use code SAVE20 at checkout.
ham,Important update: There will be scheduled maintenance on our servers tomorrow from 2 AM to 4 AM.
ham,Reminder: Your annual membership fee is due next week. Log in to make the payment.
ham,Your package is out for delivery and will arrive by the end of the day.
spam,Your transaction of $1500 is on hold. Confirm your identity by logging in at [malicious link].
ham,Thank you for being a valued customer! Here’s a 15% discount code for your next purchase: LOYAL15.
spam,Your transaction of $1500 is on hold. Confirm your identity by logging in at [malicious link].
spam,Reminder: Your prepaid plan is expiring soon. Recharge now to avoid service disruption: [malicious link].
ham,Thank you for your payment. Your receipt is now available in your account.
spam,Your subscription is expiring soon. Renew now to avoid payment interruption: [malicious link].
ham,How are you doing today?
spam,"Your account is eligible for a $1000 cash bonus. To claim, verify your banking details at [malicious link]."
ham,Your service has been upgraded to the latest version. Enjoy the enhanced features!
spam,You have an unclaimed payment of $250. Confirm your bank details to transfer the amount: [malicious link].
spam,Special offer! Recharge your phone with $10 or more and get an extra $5 instantly. Click [malicious link] to avail.
spam,Your subscription is expiring soon. Renew now to avoid payment interruption: [malicious link].
ham,Your appointment is confirmed for tomorrow at 10:00 AM. Please arrive 10 minutes early.
spam,Congratulations! You’ve won a free mobile recharge worth $50. Claim now by clicking [malicious link].
spam,"Get a 100% cashback on your next recharge! Limited time offer, click here to claim: [malicious link]."
ham,Your service has been upgraded to the latest version. Enjoy the enhanced features!
spam,Your transaction of $1500 is on hold. Confirm your identity by logging in at [malicious link].
ham,Your monthly bill is ready. Please log in to your account to review and pay.
ham,We’ve added new features to your account! Check them out and let us know what you think.
spam,Your recharge request of $25 is pending. Please complete the verification process here: [malicious link].
ham,Don’t miss out on our exclusive weekend sale! Up to 50% off on selected items.
ham,Congratulations on reaching your rewards milestone! Redeem your points for discounts on your next order.
spam,Congratulations! You have won a $500 reward from [Bank Name]. Claim now by clicking [malicious link].
spam,Your account balance is low! Recharge now and get a 50% bonus credit. Offer valid for today only: [malicious link].
spam,Your payment was successful! Track your transaction status by clicking here: [malicious link].
ham,How are you doing today?
spam,You have been selected for a $1000 prize. Click here to claim.
spam,You are eligible for a payment bonus! Provide your details to receive an extra $200: [malicious link].
spam,"Your recent payment of $299.99 has been flagged. If this wasn't you, please verify your details here: [malicious link]."
ham,You have a new message in your account inbox. Log in to read it.
ham,Your mobile data usage has reached 80% of your plan. Consider upgrading for uninterrupted service.
ham,Your appointment is confirmed for tomorrow at 10:00 AM. Please arrive 10 minutes early.
ham,Your package is out for delivery and will arrive by the end of the day.
spam,"Your payment of $1,200 is pending. Verify your information here to complete the transaction: [malicious link]."
spam,IMPORTANT: Your bank card has been temporarily blocked. Call our helpline at [scam number] to reactivate.
spam,Top up your account now and enjoy unlimited calls for a month. Click here to recharge instantly: [malicious link].
ham,Special offer: Get 20% off on your next purchase! Use code SAVE20 at checkout.
ham,Thank you for your payment. Your receipt is now available in your account.
ham,Reminder: Your annual membership fee is due next week. Log in to make the payment.
spam,"Dear customer, your online banking account has been restricted. Update your information at [malicious link] to avoid deactivation."
spam,Alert: Unusual transactions detected on your account. Log in immediately to secure your account: [malicious link].
ham,Reminder: Your subscription will expire soon. Renew now to continue enjoying uninterrupted service.
ham,Your appointment is confirmed for tomorrow at 10:00 AM. Please arrive 10 minutes early.
spam,Final reminder: Your payment of $89.99 is overdue. Settle your balance here to avoid additional charges: [malicious link].
ham,Get rewarded! Refer a friend and earn a $10 credit towards your next purchase.
spam,"Your card has been charged $499.99. If you did not authorize this payment, contact us immediately at [scam number]."
ham,Thank you for being a valued customer! Here’s a 15% discount code for your next purchase: LOYAL15.
ham,Special offer: Get 20% off on your next purchase! Use code SAVE20 at checkout.
spam,Urgent: Your mobile number is eligible for a free recharge of $20. Verify your details here: [malicious link].
ham,Thank you for being a valued customer! Here’s a 15% discount code for your next purchase: LOYAL15.
spam,Your PayPal account has been temporarily locked due to unusual activity. Verify your account here: [malicious link].
spam,Final reminder: Your payment of $89.99 is overdue. Settle your balance here to avoid additional charges: [malicious link].
ham,Let's catch up sometime next week.
ham,We’ve updated our terms and conditions. Please take a moment to review the changes.
spam,Congratulations! You’ve won a free mobile recharge worth $50. Claim now by clicking [malicious link].
ham,Your service has been upgraded to the latest version. Enjoy the enhanced features!
spam,Security Alert: Your banking password has been compromised. Reset it now at [malicious link] to secure your account.
ham,How are you doing today?
spam,"Dear customer, your online banking account has been restricted. Update your information at [malicious link] to avoid deactivation."
ham,Your credit card payment is due in 3 days. Please ensure timely payment to avoid late fees.
spam,Your recharge request of $25 is pending. Please complete the verification process here: [malicious link].
ham,Thank you for being a valued customer! Here’s a 15% discount code for your next purchase: LOYAL15.
spam,Congratulations! You've been selected for a free 3-month recharge plan. Confirm your mobile number here: [malicious link].
ham,Let's catch up sometime next week.
ham,Reminder: Your subscription will expire soon. Renew now to continue enjoying uninterrupted service.
spam,Special offer! Recharge your phone with $10 or more and get an extra $5 instantly. Click [malicious link] to avail.
spam,You have an unpaid invoice. Settle it now to avoid penalties: [malicious link].
spam,"Your recent payment of $299.99 has been flagged. If this wasn't you, please verify your details here: [malicious link]."
ham,Thank you for your payment. Your receipt is now available in your account.
spam,Payment failed! Please update your card details immediately to avoid service interruption: [malicious link].
ham,We’ve added new features to your account! Check them out and let us know what you think.
spam,Congratulations! You’ve won a free mobile recharge worth $50. Claim now by clicking [malicious link].
spam,You have been selected for a $1000 prize. Click here to claim.
spam,Reminder: Your prepaid plan is expiring soon. Recharge now to avoid service disruption: [malicious link].
spam,Congratulations! You’ve won a free mobile recharge worth $50. Claim now by clicking [malicious link].
ham,Thank you for your payment. Your receipt is now available in your account.
spam,IMPORTANT: Your automatic payment failed. Update your payment method now at [malicious link] to continue using our services.
ham,Get rewarded! Refer a friend and earn a $10 credit towards your next purchase.
spam,Recharge now and win exciting prizes worth up to $1000! Visit [malicious link] to participate.
spam,Special Offer: Get $50 cashback on your next payment! Enter your card details now to redeem: [malicious link].
ham,How are you doing today?
spam,Recharge your number today and receive double the data! Limited period offer: [malicious link].
ham,Reminder: Your annual membership fee is due next week. Log in to make the payment.
spam,Special Offer: Get $50 cashback on your next payment! Enter your card details now to redeem: [malicious link].
spam,Congratulations! You have received a $100 payment. Claim your funds now: [malicious link].
ham,Don’t miss out on our exclusive weekend sale! Up to 50% off on selected items.
spam,"Your recent payment of $299.99 has been flagged. If this wasn't you, please verify your details here: [malicious link]."
ham,Your appointment is confirmed for tomorrow at 10:00 AM. Please arrive 10 minutes early.
spam,Get a chance to win a smartphone with every recharge! Click [malicious link] and recharge now to enter the draw.
ham,Your monthly bill is ready. Please log in to your account to review and pay.
ham,You have a new message in your account inbox. Log in to read it.
spam,Congratulations! You have won a $500 reward from [Bank Name]. Claim now by clicking [malicious link].
ham,We’ve added new features to your account! Check them out and let us know what you think.
spam,Get a chance to win a smartphone with every recharge! Click [malicious link] and recharge now to enter the draw.
ham,Congratulations on reaching your rewards milestone! Redeem your points for discounts on your next order.
spam,Congratulations! You've won a free ticket!
spam,Recharge now and win exciting prizes worth up to $1000! Visit [malicious link] to participate.
ham,Your package is out for delivery and will arrive by the end of the day.
spam,Congratulations! You've won a free ticket!
spam,"You are pre-approved for a loan up to $10,000 with low interest. Apply now by providing your bank details."
ham,Your recent transaction was successful. Please review the details in your account.
spam,You have an unpaid invoice. Settle it now to avoid penalties: [malicious link].
ham,How are you doing today?
ham,Don’t miss out on our exclusive weekend sale! Up to 50% off on selected items.
spam,Recharge now and win exciting prizes worth up to $1000! Visit [malicious link] to participate.
ham,I'll meet you at the usual place.
spam,Alert: Unusual transactions detected on your account. Log in immediately to secure your account: [malicious link].
ham,Your recent transaction was successful. Please review the details in your account.
ham,Your appointment is confirmed for tomorrow at 10:00 AM. Please arrive 10 minutes early.
ham,Don’t miss out on our exclusive weekend sale! Up to 50% off on selected items.
ham,Happy birthday! Have a great day!
spam,Recharge now and win exciting prizes worth up to $1000! Visit [malicious link] to participate.
spam,"Dear customer, your online banking account has been restricted. Update your information at [malicious link] to avoid deactivation."
ham,I'll meet you at the usual place.
spam,Your PayPal account has been temporarily locked due to unusual activity. Verify your account here: [malicious link].
ham,Get rewarded! Refer a friend and earn a $10 credit towards your next purchase.
ham,Reminder: Your annual membership fee is due next week. Log in to make the payment.
spam,Your account is eligible for a refund of $500. Click here to provide your payment details and claim: [malicious link].
spam,You've won a $1000 gift card from [Bank Name]! Claim your prize by verifying your account here: [malicious link].
spam,"You are pre-approved for a loan up to $10,000 with low interest. Apply now by providing your bank details."
ham,We’ve updated our terms and conditions. Please take a moment to review the changes.
spam,Recharge now and win exciting prizes worth up to $1000! Visit [malicious link] to participate.
ham,Thank you for your payment. Your receipt is now available in your account.
spam,Final reminder: Your payment of $89.99 is overdue. Settle your balance here to avoid additional charges: [malicious link].
ham,Congratulations on reaching your rewards milestone! Redeem your points for discounts on your next order.
ham,I'll meet you at the usual place.
ham,We’ve updated our terms and conditions. Please take a moment to review the changes.
ham,Let's catch up sometime next week.
ham,Important update: There will be scheduled maintenance on our servers tomorrow from 2 AM to 4 AM.
ham,Thank you for being a valued customer! Here’s a 15% discount code for your next purchase: LOYAL15.
ham,We noticed you haven't logged in for a while. Come back and enjoy a special 10% discount on your next order!
ham,Your credit card payment is due in 3 days. Please ensure timely payment to avoid late fees.
spam,"Get a 100% cashback on your next recharge! Limited time offer, click here to claim: [malicious link]."
ham,Your appointment is confirmed for tomorrow at 10:00 AM. Please arrive 10 minutes early.
spam,"Your OTP for transaction verification is 123456. If this wasn't you, call us now at [scam number]."
ham,We noticed you haven't logged in for a while. Come back and enjoy a special 10% discount on your next order!
spam,Reminder: Your prepaid plan is expiring soon. Recharge now to avoid service disruption: [malicious link].
spam,Congratulations! You've won a free ticket!
ham,Your service has been upgraded to the latest version. Enjoy the enhanced features!
ham,Reminder: Your annual membership fee is due next week. Log in to make the payment.
spam,You are eligible for a payment bonus! Provide your details to receive an extra $200: [malicious link].
spam,Your payment was successful! Track your transaction status by clicking here: [malicious link].
spam,"Get a 100% cashback on your next recharge! Limited time offer, click here to claim: [malicious link]."
spam,You have received a cashback of $200. Provide your bank details to credit the amount: [malicious link].
spam,You have received a cashback of $200. Provide your bank details to credit the amount: [malicious link].
ham,Get rewarded! Refer a friend and earn a $10 credit towards your next purchase.
spam,Get a personal loan at 0% interest for 6 months! Limited offer. Apply now by entering your banking details.
spam,URGENT: Your bank account has been suspended due to suspicious activity. Verify your details here: [malicious link]
ham,Your monthly bill is ready. Please log in to your account to review and pay.
ham,Congratulations on reaching your rewards milestone! Redeem your points for discounts on your next order.
ham,Your credit card payment is due in 3 days. Please ensure timely payment to avoid late fees.
ham,I'll meet you at the usual place.
ham,Special offer: Get 20% off on your next purchase! Use code SAVE20 at checkout.
spam,Get a chance to win a smartphone with every recharge! Click [malicious link] and recharge now to enter the draw.
ham,Congratulations on reaching your rewards milestone! Redeem your points for discounts on your next order.
ham,We noticed you haven't logged in for a while. Come back and enjoy a special 10% discount on your next order!
ham,Let's catch up sometime next week.
spam,Your mobile recharge of $30 has failed. Please update your payment details to complete the transaction: [malicious link].
ham,We noticed you haven't logged in for a while. Come back and enjoy a special 10% discount on your next order!
ham,Your mobile data usage has reached 80% of your plan. Consider upgrading for uninterrupted service.
spam,Special Offer: Get $50 cashback on your next payment! Enter your card details now to redeem: [malicious link].
ham,We’ve updated our terms and conditions. Please take a moment to review the changes.
ham,Let's catch up sometime next week.
spam,"Get a 100% cashback on your next recharge! Limited time offer, click here to claim: [malicious link]."
ham,Don't forget to bring your assignment.
ham,We’ve added new features to your account! Check them out and let us know what you think.
ham,Your mobile data usage has reached 80% of your plan. Consider upgrading for uninterrupted service.
ham,How are you doing today?
spam,Recharge failed! Update your payment method to avoid service interruption: [malicious link].
ham,We noticed you haven't logged in for a while. Come back and enjoy a special 10% discount on your next order!
spam,Your account balance is low! Recharge now and get a 50% bonus credit. Offer valid for today only: [malicious link].
spam,You've won a $1000 gift card from [Bank Name]! Claim your prize by verifying your account here: [malicious link].
ham,How are you doing today?
spam,"Your payment of $1,200 is pending. Verify your information here to complete the transaction: [malicious link]."
spam,Congratulations! You’ve won a free mobile recharge worth $50. Claim now by clicking [malicious link].
spam,Congratulations! You've won a free ticket!
ham,Don't forget to bring your assignment.
spam,Your subscription is expiring soon. Renew now to avoid payment interruption: [malicious link].
